-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e619792c905585fabbf02d824f549f30\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:40:13-50
service#com.google.android.gms.predictondevice.service.PredictOnDeviceFallbackService
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:23:9-32:19
	android:enabled
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:25:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:24:13-105
intent-filter#action:name:com.google.android.gms.predictondevice.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:27:13-31:29
action#com.google.android.gms.predictondevice.service.START
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:28:17-95
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3067a53bfbd2673bf1ad8e58ae1bd089\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:28:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22824fc3b5b4dc54ba526a74098d1656\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22824fc3b5b4dc54ba526a74098d1656\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5739e8770cdb51d23f29034bb65cbfdf\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\02b3f586ee2d1229777a1dbbacfe8194\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5d69f8a9d4e7bf1d98abac5a4a9e5de7\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9116960c8fabf12ccd86d75b91bf22eb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5af42bf1519847bc0ef62adf254df965\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\46e6ac4c8b1421a91fa40440efeb0cfe\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bc3b727048c88caa298e34380ce3fcdb\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a366175c08c1770f0758c83a767b10c2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2fc1b0ac6e49f0edcda192b2f95fc1b4\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fd19692fa4a0bd77f03e805eca5481e4\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\17ea0208a409c2cef3c1383ef377c052\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\cac5754d783374ed9bc6bef0935e46bb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\cac5754d783374ed9bc6bef0935e46bb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bdf77e0c614468a6180a65d57802407\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c25e26ec48dec386988d4cb11343d89\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\22975fdafa7e71a2a5f23f35bf1b6bd5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aa374c23959a5781f420fb3ad19ff19\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aa374c23959a5781f420fb3ad19ff19\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3366c8591bc8aa85e320481691cf3a3f\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
